LocationID,StateAbbr,CountyName,TotalPopulation,preventive_care_gap_score,preventive_care_gap_rank,CHECKUP_pct,DENTAL_pct,COLON_SCREEN_pct,CHOLSCREEN_pct,BPMED_pct,MAMMOUSE_pct,ACCESS2_pct,LACKTRPT_pct,TEETHLOST_pct
51013100600,VA,Arlington,3285,-0.49834474977109067,1112,78.0,77.3,71.0,89.6,74.8,79.1,5.3,4.0,4.8
11001006900,DC,District of Columbia,2799,-0.5030385535666034,1113,75.2,78.9,71.0,92.4,69.1,79.7,2.9,3.7,4.4
11001001902,DC,District of Columbia,2117,-0.5032573691661754,1114,80.6,69.6,72.9,92.8,78.6,79.5,5.7,7.2,10.5
11001000803,DC,District of Columbia,3174,-0.5036505511150671,1115,77.1,77.5,73.9,89.6,76.0,77.7,3.7,4.8,5.5
24021751903,MD,Frederick,6485,-0.503719611909614,1116,79.4,73.4,72.3,90.9,77.4,77.7,5.5,4.6,6.8
51059422000,VA,Fairfax,3979,-0.504520049488638,1117,81.5,69.9,66.8,91.0,82.0,81.4,8.9,6.2,6.9
51107610201,VA,Loudoun,6225,-0.5050731180733377,1118,79.8,77.6,70.6,90.4,76.4,77.7,5.1,4.2,7.5
24031700606,MD,Montgomery,4192,-0.5056599233434916,1119,79.1,71.1,67.6,92.5,78.4,79.2,5.6,4.4,6.0
51153901503,VA,Prince William,6044,-0.5057836820508897,1120,80.9,74.7,70.4,90.7,78.2,76.1,5.5,4.3,6.1
11001002501,DC,District of Columbia,2688,-0.5059747748185809,1121,77.3,74.4,73.1,92.0,74.6,79.9,6.1,5.9,5.2
51059421102,VA,Fairfax,3514,-0.506607958627042,1122,79.4,72.9,69.4,90.8,77.5,80.6,6.4,5.3,6.2
24031700836,MD,Montgomery,1521,-0.5078514858730432,1123,76.2,75.0,69.9,91.6,72.5,81.7,5.8,4.5,3.1
24031703221,MD,Montgomery,4694,-0.5108283863829779,1124,78.4,70.1,71.3,91.5,76.4,82.5,7.8,6.2,5.2
24021752101,MD,Frederick,3661,-0.5109244737943958,1125,79.6,75.0,71.7,91.4,76.9,76.5,5.1,4.3,6.3
24021751301,MD,Frederick,4752,-0.512590187472816,1126,82.6,66.9,72.3,92.3,82.1,75.6,6.6,5.0,8.8
11001009503,DC,District of Columbia,3106,-0.5145355492328667,1127,81.1,68.5,73.7,92.4,80.2,79.6,5.7,7.9,10.9
51013101200,VA,Arlington,3897,-0.5150133490190373,1128,78.9,77.6,69.6,90.7,75.8,79.0,6.7,4.3,4.7
51059460504,VA,Fairfax,3979,-0.5165231268513215,1129,78.3,76.7,68.1,90.5,76.3,80.3,5.1,4.2,5.7
24031701415,MD,Montgomery,7916,-0.5170302791945848,1130,79.0,70.1,72.9,91.5,78.2,81.2,8.7,6.6,5.4
51059482505,VA,Fairfax,3528,-0.517184150307161,1131,77.6,74.5,66.6,90.3,74.6,82.3,4.5,4.0,4.1
11001001304,DC,District of Columbia,4018,-0.5202895200071318,1132,74.1,81.1,76.1,91.5,67.8,78.3,3.5,3.6,2.9
51153901009,VA,Prince William,7488,-0.5214303959758788,1133,80.7,73.2,69.8,90.4,76.3,79.0,6.3,5.2,4.1
51013100900,VA,Arlington,4406,-0.5220629247759767,1134,78.5,76.0,70.1,90.2,74.7,80.5,6.0,4.5,4.5
24031700314,MD,Montgomery,3839,-0.523017526035694,1135,77.9,73.9,67.3,91.7,75.9,80.7,5.9,4.8,2.7
24017851100,MD,Charles,2849,-0.527352943601855,1136,79.9,68.7,73.0,90.6,78.4,80.9,6.0,5.9,7.8
24031701216,MD,Montgomery,5986,-0.527743699531851,1137,76.3,71.3,72.2,91.4,73.1,81.8,5.5,4.3,3.4
51059482100,VA,Fairfax,3258,-0.5278951867031201,1138,78.8,76.2,68.9,90.6,77.2,80.3,6.6,5.0,4.7
11001006600,DC,District of Columbia,2164,-0.5281041709017766,1139,75.2,81.3,73.0,91.8,70.6,78.0,3.2,3.5,4.1
24031701307,MD,Montgomery,4598,-0.5289679092297115,1140,78.1,72.3,69.3,92.3,75.7,80.6,4.9,4.2,6.4
51059430201,VA,Fairfax,4379,-0.5309450597124564,1141,77.9,77.1,67.6,89.9,76.1,81.9,6.2,4.7,3.7
51510201400,VA,Alexandria,4158,-0.5321890705830222,1142,77.3,79.0,71.0,90.0,70.9,81.4,5.5,4.2,3.6
11001007603,DC,District of Columbia,4185,-0.5325712882439979,1143,82.5,71.5,77.1,93.2,79.2,76.4,5.1,8.4,12.7
11001001004,DC,District of Columbia,4480,-0.5362488093788553,1144,77.5,78.2,72.8,91.6,75.0,77.1,3.7,4.3,5.8
51059420201,VA,Fairfax,3732,-0.538305712266914,1145,77.9,75.8,69.0,90.1,74.9,83.9,6.7,5.3,5.3
24031701218,MD,Montgomery,3050,-0.5391239896655082,1146,78.6,69.8,72.1,91.7,78.6,80.7,7.1,4.9,6.5
51043010200,VA,Clarke,3118,-0.5396362588637309,1147,81.0,72.5,73.1,90.1,80.0,79.2,6.9,5.3,9.0
51107610400,VA,Loudoun,4695,-0.5419908426282419,1148,81.3,75.1,71.9,90.9,79.8,77.9,6.0,4.5,10.7
51059422403,VA,Fairfax,3024,-0.5424296638406759,1149,78.5,76.2,69.1,90.6,76.7,81.9,6.7,5.1,5.7
51107610102,VA,Loudoun,3866,-0.545703214819688,1150,80.4,75.5,70.7,90.4,78.0,77.0,5.5,4.6,4.5
51059451100,VA,Fairfax,2314,-0.5463087515287062,1151,78.3,76.5,69.1,90.5,77.8,83.3,8.7,4.9,6.6
51061930206,VA,Fauquier,2220,-0.547502815928326,1152,80.4,72.7,72.0,89.9,79.1,80.4,6.8,5.3,7.6
24033800516,MD,Prince George's,3889,-0.5476125364831992,1153,79.6,68.1,71.3,91.8,76.2,84.9,7.0,7.0,8.3
51107610300,VA,Loudoun,8911,-0.5478472038116984,1154,80.1,79.6,69.4,90.8,76.8,76.4,5.6,4.3,3.9
24031700206,MD,Montgomery,5708,-0.5488151189730424,1155,76.5,77.5,72.3,91.1,74.8,81.1,6.9,4.9,4.0
51059481900,VA,Fairfax,5821,-0.5509542389397175,1156,78.4,75.2,69.8,90.0,77.0,80.8,5.8,4.7,4.2
51059450400,VA,Fairfax,2726,-0.5513495535508367,1157,78.4,77.4,68.9,90.7,77.4,81.6,7.2,4.6,6.0
51153901010,VA,Prince William,4416,-0.5516727962744129,1158,80.2,76.8,69.6,89.8,75.3,80.3,6.4,5.4,3.7
51061930401,VA,Fauquier,7315,-0.5518008855495543,1159,79.0,76.0,70.0,89.9,75.1,81.5,5.6,4.6,5.6
24009860502,MD,Calvert,2843,-0.5520718991903855,1160,79.8,70.8,71.1,90.9,78.3,80.6,5.5,5.1,7.2
24021752502,MD,Frederick,2362,-0.5537660511615556,1161,80.7,69.7,72.3,91.8,79.3,76.8,5.0,4.4,6.6
51153901224,VA,Prince William,4459,-0.5541236704921878,1162,80.6,72.0,71.2,90.3,77.3,81.0,7.9,5.1,5.5
24031701317,MD,Montgomery,4494,-0.5549781693914296,1163,78.3,72.0,72.0,92.1,77.2,79.6,5.4,4.5,6.4
11001009400,DC,District of Columbia,4424,-0.555438156764067,1164,80.2,73.4,73.8,92.4,78.2,78.6,5.9,7.5,7.3
24033800705,MD,Prince George's,4236,-0.5600382709852754,1165,81.7,64.3,73.3,92.5,78.6,84.7,6.9,8.0,12.6
51059415100,VA,Fairfax,3633,-0.5601602390231021,1166,78.1,77.5,70.5,90.5,76.5,82.7,7.6,4.9,6.7
24021750600,MD,Frederick,2756,-0.5604432641702425,1167,79.7,75.1,74.2,89.4,77.1,78.0,4.9,4.8,5.7
24033800403,MD,Prince George's,3952,-0.5610312163839513,1168,79.1,69.5,72.7,92.1,77.0,82.0,6.7,5.9,7.2
51600300500,VA,Fairfax,3560,-0.5611917960124313,1169,79.8,74.5,72.7,89.1,77.9,80.0,6.3,4.7,6.1
51013102903,VA,Arlington,1625,-0.5614637124888784,1170,76.5,79.5,73.2,89.8,68.9,81.8,4.9,4.1,2.8
24033801308,MD,Prince George's,3761,-0.5620453536710524,1171,81.2,64.7,74.7,92.5,79.5,82.8,8.1,7.5,10.3
24017851001,MD,Charles,3507,-0.5620609985511079,1172,81.1,68.8,72.7,91.1,79.4,80.1,6.3,5.9,7.8
24033804200,MD,Prince George's,2980,-0.5623806150628325,1173,78.0,71.4,74.5,91.6,76.0,81.7,7.8,6.0,4.8
24033803516,MD,Prince George's,4887,-0.5627381872983376,1174,80.9,65.2,73.4,92.2,77.3,85.4,7.1,7.8,11.4
51059482601,VA,Fairfax,7321,-0.5636432915669423,1175,78.1,76.5,66.1,90.7,75.6,82.6,5.2,4.1,4.4
51059432100,VA,Fairfax,3573,-0.5637299072777101,1176,78.7,75.7,71.2,90.7,77.1,80.6,6.2,4.6,6.4
24033803514,MD,Prince George's,5436,-0.5645054701435732,1177,79.9,68.9,72.1,91.6,73.4,86.2,6.4,8.3,7.6
51013103601,VA,Arlington,2612,-0.5648735884989695,1178,77.0,79.0,70.7,90.0,71.2,80.9,4.5,3.5,2.6
51107610507,VA,Loudoun,6297,-0.566206921728092,1179,80.9,77.4,68.2,90.9,78.2,76.7,5.3,4.4,3.8
51059421103,VA,Fairfax,5913,-0.5734213474598115,1180,78.8,76.1,69.7,90.7,76.6,82.5,6.3,5.2,6.6
24031701313,MD,Montgomery,3785,-0.5735157310238028,1181,78.1,73.0,72.0,91.7,76.8,82.4,7.4,5.3,6.2
11001000101,DC,District of Columbia,1406,-0.5768355586094422,1182,74.9,80.9,74.4,91.9,70.1,79.0,3.1,3.2,4.3
11001000804,DC,District of Columbia,3832,-0.5771071338018076,1183,77.1,78.8,74.1,91.2,74.3,76.7,3.2,3.8,4.1
51107610703,VA,Loudoun,5364,-0.5777991843170333,1184,80.6,77.2,68.9,90.7,78.1,78.2,5.5,4.5,5.1
51610500200,VA,Falls Church,6692,-0.578002383777834,1185,79.0,77.7,71.0,90.3,74.4,79.7,5.5,4.2,4.0
24017851003,MD,Charles,4438,-0.5785566454277233,1186,79.8,70.6,71.4,91.0,76.9,81.1,5.2,5.3,5.9
24031704805,MD,Montgomery,2679,-0.5817770281658777,1187,77.1,71.9,73.1,91.5,75.7,80.5,5.3,4.2,3.9
24031704200,MD,Montgomery,2122,-0.5824876591348253,1188,77.5,77.1,70.3,92.3,74.7,80.0,5.6,4.2,4.0
51013102802,VA,Arlington,1317,-0.5841584961858554,1189,78.4,75.7,70.4,91.1,73.9,81.0,5.8,3.8,4.1
24033801311,MD,Prince George's,8300,-0.5852332966674728,1190,80.5,66.7,72.6,92.1,76.9,85.0,7.5,7.9,7.9
24033801310,MD,Prince George's,7058,-0.5854163112910489,1191,80.6,66.2,72.8,92.1,77.7,84.9,7.4,7.9,8.6
24033803526,MD,Prince George's,3496,-0.5875124316234088,1192,82.1,63.2,73.9,92.5,78.9,85.3,7.4,9.0,11.2
51013101900,VA,Arlington,3183,-0.5893442014247365,1193,76.8,81.4,72.9,89.0,71.6,81.2,4.0,3.5,4.6
24021752602,MD,Frederick,2729,-0.5910069123297537,1194,80.6,73.1,73.4,91.6,79.6,76.7,6.1,4.5,6.2
24031700101,MD,Montgomery,4570,-0.5924893801385616,1195,78.3,72.5,71.9,92.1,77.6,81.0,6.3,4.6,6.3
11001009000,DC,District of Columbia,4676,-0.5927534991037109,1196,82.2,67.7,75.8,92.6,80.7,83.3,7.2,9.5,13.7
24031700400,MD,Montgomery,2352,-0.5930733489159372,1197,78.2,73.9,73.1,91.9,77.9,79.5,6.8,4.5,5.2
51177020315,VA,Spotsylvania,593,-0.5935861555784453,1198,78.8,74.0,74.0,89.0,77.5,83.4,8.4,6.0,5.0
51179010217,VA,Stafford,5305,-0.5959523761359165,1199,79.9,77.4,71.7,90.3,78.9,79.4,5.5,4.9,7.6
24033800608,MD,Prince George's,8212,-0.597291489555207,1200,80.7,67.7,70.4,92.5,74.4,84.9,6.1,7.8,5.9
24031701312,MD,Montgomery,6458,-0.5978360311218103,1201,77.7,75.4,71.0,91.6,76.3,80.6,6.1,5.0,2.9
51059461500,VA,Fairfax,6940,-0.597999643907455,1202,78.1,79.4,67.4,90.8,75.1,80.8,4.6,3.9,3.4
51013100200,VA,Arlington,6660,-0.5985986432928811,1203,79.7,79.9,69.2,91.5,76.2,77.2,4.7,3.7,4.4
51013100100,VA,Arlington,5125,-0.5990196065613388,1204,79.2,79.1,69.6,91.0,75.5,79.6,5.0,3.7,5.8
51059450701,VA,Fairfax,3055,-0.5992231769789877,1205,78.3,76.5,69.0,90.2,77.5,82.6,6.7,4.6,4.5
24017850600,MD,Charles,4546,-0.6011679007967357,1206,81.4,68.5,71.6,91.3,78.7,81.8,5.9,6.5,7.2
24031702800,MD,Montgomery,5264,-0.6023636753173806,1207,76.0,73.4,74.0,91.7,71.1,83.5,5.0,4.2,4.6
11001001200,DC,District of Columbia,5371,-0.6030061330127341,1208,76.5,80.6,74.0,91.8,72.4,77.6,3.5,4.0,3.0
51059451300,VA,Fairfax,2491,-0.604055797895139,1209,78.4,75.6,71.7,90.2,77.1,81.7,6.3,4.8,5.0
51153901414,VA,Prince William,4936,-0.606281251107976,1210,81.5,76.7,67.0,90.8,78.4,80.3,6.4,4.7,5.6
51061930204,VA,Fauquier,3468,-0.6080079790691258,1211,81.2,74.1,72.4,90.3,80.4,79.9,6.0,5.2,9.1
51059480302,VA,Fairfax,4621,-0.6100591679800109,1212,79.4,79.3,71.0,91.0,78.6,77.9,4.8,3.7,7.2
51059471201,VA,Fairfax,3050,-0.6108201978576728,1213,76.9,77.4,70.8,89.8,73.5,82.7,4.7,3.9,3.2
24031706012,MD,Montgomery,3522,-0.611054821759285,1214,79.9,70.7,71.8,92.0,79.8,80.1,7.7,5.8,3.9
51153901411,VA,Prince William,6810,-0.6111739034528904,1215,81.3,74.5,67.4,90.8,77.7,80.2,5.3,4.5,4.8
24033800409,MD,Prince George's,6678,-0.6124534358747539,1216,80.0,67.1,73.7,92.3,77.3,82.3,6.8,6.4,6.0
51013102100,VA,Arlington,2325,-0.6156126664609939,1217,81.6,72.6,69.5,91.0,81.5,80.0,7.6,5.0,6.2
51059480203,VA,Fairfax,2828,-0.619852034522486,1218,79.1,74.6,69.5,90.5,78.3,81.3,5.5,4.5,4.6
24031701005,MD,Montgomery,3281,-0.627400228154102,1219,78.3,76.8,68.9,92.4,77.1,80.6,5.5,4.2,4.8
24033800701,MD,Prince George's,8802,-0.6295106579299824,1220,80.4,67.0,71.6,92.5,75.0,85.3,6.6,7.4,5.8
51153901235,VA,Prince William,3262,-0.6300347082441088,1221,81.0,77.5,68.4,90.8,75.9,79.5,5.2,4.7,3.3
11001001301,DC,District of Columbia,4160,-0.6343415214146471,1222,77.4,78.5,73.3,92.0,74.3,78.3,3.8,4.4,3.2
51059430801,VA,Fairfax,4629,-0.6349243095094567,1223,78.5,78.1,69.4,90.6,76.8,82.7,6.6,4.7,4.6
51013101000,VA,Arlington,3319,-0.6369611968010587,1224,78.8,79.7,69.7,90.7,74.4,80.7,5.2,4.2,3.2
24031701308,MD,Montgomery,4234,-0.6381917743827814,1225,78.8,73.0,71.8,92.3,78.3,80.7,6.2,4.5,5.7
24031704503,MD,Montgomery,4247,-0.640328105400765,1226,77.7,78.5,67.7,93.0,74.6,79.6,4.5,3.4,2.2
51510201803,VA,Alexandria,2393,-0.6417012701174573,1227,77.0,80.8,73.2,90.3,69.4,81.7,4.2,3.6,2.9
24021751203,MD,Frederick,2424,-0.6429283319265573,1228,82.2,72.3,73.1,92.4,81.7,76.5,6.5,4.5,7.8
24033800607,MD,Prince George's,6200,-0.6434487986957439,1229,82.1,66.6,74.3,92.4,79.4,82.6,7.5,8.6,7.0
51107610800,VA,Loudoun,6657,-0.6486032627051777,1230,81.6,76.8,71.5,91.3,79.7,78.2,5.3,4.4,8.4
24031703602,MD,Montgomery,2928,-0.6486596725937895,1231,77.4,76.4,71.9,92.6,75.1,81.0,5.6,4.1,4.4
11001004100,DC,District of Columbia,2836,-0.6519939680254472,1232,76.7,78.0,75.6,91.8,74.4,77.8,3.6,3.8,3.2
24031701506,MD,Montgomery,5144,-0.6526750014717111,1233,80.0,70.7,72.9,92.4,79.2,81.1,7.4,5.7,5.4
51510201500,VA,Alexandria,3835,-0.6535445260964012,1234,79.9,76.4,72.4,91.5,76.4,77.7,4.8,3.7,4.1
51059416300,VA,Fairfax,2025,-0.6550070473421618,1235,79.7,76.1,71.3,91.2,79.3,80.6,5.9,4.5,7.0
51013101503,VA,Arlington,1793,-0.6563874291043565,1236,77.7,79.6,74.4,90.0,73.7,78.8,4.4,3.3,2.4
11001006700,DC,District of Columbia,3927,-0.657013297689308,1237,75.5,81.9,74.4,92.5,70.4,78.7,2.9,3.2,2.8
11001000502,DC,District of Columbia,3418,-0.659129207432077,1238,76.1,77.5,76.1,92.1,72.5,78.8,3.7,3.7,2.6
11001000400,DC,District of Columbia,1643,-0.6603018384484701,1239,77.6,80.0,75.8,91.7,76.1,76.9,4.8,4.6,3.1
51059415500,VA,Fairfax,6306,-0.6608213798330096,1240,80.8,74.0,68.6,91.5,80.1,81.9,6.2,5.3,6.4
24033801006,MD,Prince George's,3930,-0.6663925035848911,1241,81.0,65.4,72.6,92.2,77.3,85.4,7.1,8.1,5.2
51061930306,VA,Fauquier,2900,-0.666811731485066,1242,79.9,76.1,71.8,90.0,77.7,82.1,5.9,4.5,6.5
24009860103,MD,Calvert,6290,-0.6681426250183674,1243,80.5,71.3,71.4,91.5,78.6,81.1,5.4,4.6,6.0
24031700103,MD,Montgomery,5492,-0.6703150254312902,1244,78.3,73.9,73.1,92.0,77.7,81.5,6.2,4.5,5.5
51510201900,VA,Alexandria,1798,-0.6710244148279088,1245,77.9,79.5,73.1,90.0,72.6,81.9,4.5,4.0,3.8
24017851403,MD,Charles,1847,-0.6736942884603647,1246,81.7,68.3,72.1,91.7,79.9,82.1,6.0,6.3,6.8
51630000100,VA,Fredericksburg,3175,-0.6769359747767772,1247,79.0,77.0,74.5,88.9,76.9,82.0,5.4,4.7,5.5
51059482603,VA,Fairfax,3501,-0.6781041553977762,1248,79.8,76.9,65.2,91.6,78.1,81.5,4.6,3.8,3.6
24031701212,MD,Montgomery,2723,-0.6824239587336485,1249,78.5,72.6,74.0,92.5,77.9,80.4,6.2,4.2,4.9
51061930102,VA,Fauquier,2744,-0.6837991706245643,1250,80.8,75.6,72.2,90.3,79.9,80.6,7.3,5.0,4.9
51013100300,VA,Arlington,6199,-0.6838302590310475,1251,80.8,79.6,71.2,91.3,78.2,77.3,4.2,3.7,6.0
51059482604,VA,Fairfax,4210,-0.6843920370585806,1252,79.4,80.1,64.9,91.1,77.6,81.4,4.2,4.0,3.0
51013101100,VA,Arlington,5948,-0.6850003694884553,1253,78.0,79.9,72.4,90.5,73.0,81.0,4.3,3.5,3.3
51059452802,VA,Fairfax,3030,-0.6850569418677451,1254,81.1,72.4,70.7,91.3,80.6,81.6,6.5,5.8,5.5
24031703208,MD,Montgomery,5425,-0.6858831837899186,1255,78.2,73.8,75.4,92.0,77.8,80.9,6.5,4.6,5.5
51059415700,VA,Fairfax,4187,-0.689888117387888,1256,78.9,82.8,69.1,91.9,76.3,82.9,4.3,3.5,11.2
51059432402,VA,Fairfax,5100,-0.6899664987690378,1257,79.3,77.4,71.1,91.6,77.4,80.8,4.8,3.9,6.5
51510201802,VA,Alexandria,2084,-0.6925236921269229,1258,82.4,73.5,74.0,91.5,80.6,78.4,5.4,5.4,8.1
51059431802,VA,Fairfax,3259,-0.6937128285408827,1259,79.1,77.9,67.9,91.0,77.9,83.3,6.3,4.4,4.3
51059482204,VA,Fairfax,1975,-0.6973255695885019,1260,78.0,76.6,74.2,90.2,76.6,80.8,5.1,4.0,3.3
24031701409,MD,Montgomery,4361,-0.6986233123996297,1261,79.4,71.7,74.0,92.2,79.0,81.1,6.6,5.2,4.9
51043010102,VA,Clarke,4170,-0.6991822576574585,1262,80.6,74.2,76.0,89.9,79.6,82.5,6.3,5.1,10.2
51059471304,VA,Fairfax,2073,-0.699811748658456,1263,78.9,76.5,71.2,91.5,76.5,80.8,4.6,3.8,4.3
51059482503,VA,Fairfax,4832,-0.7003384748925326,1264,78.6,78.8,67.2,91.4,75.8,81.9,4.0,3.6,3.0
51059482203,VA,Fairfax,4695,-0.7004814639039325,1265,78.1,78.6,72.5,90.8,76.1,81.1,4.6,3.8,4.6
51107610900,VA,Loudoun,2404,-0.7050247063763252,1266,82.5,75.3,72.6,91.5,81.4,78.8,6.3,5.0,8.2
24031704804,MD,Montgomery,1886,-0.7060895490871655,1267,76.3,77.0,74.9,91.5,73.8,81.7,4.6,3.7,3.1
24031700617,MD,Montgomery,2546,-0.7083051393760279,1268,79.1,75.5,68.4,93.1,77.6,81.5,4.6,3.7,5.5
51179010307,VA,Stafford,8635,-0.7128881023197183,1269,80.4,75.1,73.8,90.2,79.4,81.4,6.3,5.5,5.3
51061930402,VA,Fauquier,6027,-0.7131320052427941,1270,79.5,78.2,73.6,90.1,76.9,81.4,5.3,4.2,6.0
24031701316,MD,Montgomery,6480,-0.7147155118773043,1271,79.5,74.0,73.3,92.5,79.3,80.7,6.3,4.7,6.0
51059460702,VA,Fairfax,4649,-0.7185993851680996,1272,79.1,80.0,68.4,91.4,77.2,82.1,4.8,4.1,4.9
51510200407,VA,Alexandria,3921,-0.7194485866046705,1273,81.2,71.9,72.9,90.8,78.8,83.1,7.3,5.9,5.1
24031700723,MD,Montgomery,3756,-0.7197620236275278,1274,83.6,64.1,74.7,93.3,84.9,80.8,10.9,5.7,8.0
24031702102,MD,Montgomery,3406,-0.7234388265585004,1275,76.9,75.6,72.5,92.6,73.4,82.2,4.6,3.5,2.4
11001000600,DC,District of Columbia,4676,-0.7240344409148611,1276,77.7,78.7,74.3,92.8,74.7,78.6,3.6,3.6,3.8
24031700718,MD,Montgomery,5487,-0.7253687005650716,1277,79.0,74.0,73.5,92.1,77.9,81.3,5.8,4.8,4.4
51107611202,VA,Loudoun,4735,-0.7268160601046465,1278,81.4,79.6,67.5,91.5,79.0,79.6,5.2,3.9,4.5
51059480504,VA,Fairfax,2017,-0.7284064107534941,1279,78.4,77.2,71.3,91.4,75.8,81.7,4.6,3.8,3.3
11001002600,DC,District of Columbia,2592,-0.731128785109546,1280,79.2,76.2,73.6,93.3,77.2,79.2,4.8,4.9,4.6
51059460800,VA,Fairfax,3162,-0.7332871391014203,1281,79.5,77.0,68.8,91.4,78.3,81.6,4.9,3.9,3.7
51061930203,VA,Fauquier,2703,-0.7351974303518575,1282,81.7,75.2,75.0,90.9,81.2,79.1,6.9,5.0,6.5
51059460600,VA,Fairfax,4173,-0.7389981994497954,1283,79.1,79.3,67.3,91.5,77.5,82.0,4.7,3.7,3.2
51059420203,VA,Fairfax,2718,-0.739951655344515,1284,78.9,79.4,71.1,91.3,76.5,82.0,5.2,4.3,4.3
51059440501,VA,Fairfax,5006,-0.7407943138392823,1285,79.6,78.1,71.0,91.1,79.1,80.9,5.5,4.0,4.7
51059431500,VA,Fairfax,5733,-0.7410008631663562,1286,79.6,77.2,70.3,91.8,77.7,81.5,5.4,4.1,4.3
11001009509,DC,District of Columbia,3194,-0.741241229060197,1287,80.2,70.0,75.9,92.6,77.8,82.6,5.5,6.8,6.2
51059481400,VA,Fairfax,6647,-0.7485669530793927,1288,79.5,76.6,70.2,91.3,78.6,81.7,5.4,4.1,3.6
11001000102,DC,District of Columbia,3417,-0.748915998028997,1289,77.8,81.3,76.2,93.0,75.4,75.3,3.3,3.2,2.5
51059450900,VA,Fairfax,1704,-0.7532772583268001,1290,78.7,77.8,71.5,91.1,77.8,82.7,6.3,4.1,3.8
51059480502,VA,Fairfax,5763,-0.7582151787479638,1291,78.7,77.4,72.5,91.3,76.7,80.6,4.6,3.9,2.3
11001002302,DC,District of Columbia,1762,-0.7594656335097145,1292,82.5,70.9,74.3,93.0,82.4,79.6,6.7,6.7,6.4
24031704300,MD,Montgomery,4088,-0.7636236782448996,1293,77.9,79.3,70.8,93.0,75.1,81.6,4.2,3.4,4.2
24033803528,MD,Prince George's,7396,-0.7659448745482216,1294,82.7,67.1,74.7,92.8,80.0,85.9,7.0,8.2,10.4
24031701220,MD,Montgomery,3970,-0.7665041882709621,1295,79.4,75.9,70.0,93.1,78.4,79.5,4.0,3.3,3.5
24031700610,MD,Montgomery,1938,-0.7684819616000634,1296,78.7,72.5,73.5,92.9,77.6,81.9,5.3,3.7,4.9
51059440800,VA,Fairfax,6397,-0.7703677807202739,1297,80.5,76.2,70.4,91.8,80.1,81.0,5.2,3.8,5.7
51059482303,VA,Fairfax,3617,-0.7744261470985024,1298,78.9,78.1,72.1,91.7,77.1,81.4,4.4,3.6,4.8
24033800514,MD,Prince George's,6586,-0.774447203484498,1299,81.0,70.0,71.8,92.9,76.7,85.8,5.7,6.8,6.3
24031700826,MD,Montgomery,5822,-0.7747889627077742,1300,78.2,77.8,68.1,93.3,75.3,81.9,3.9,3.1,2.3
51059491000,VA,Fairfax,2206,-0.775042335630742,1301,79.5,79.4,70.8,91.2,78.5,80.3,4.5,4.0,3.1
24031700618,MD,Montgomery,5093,-0.7764371074171805,1302,79.4,74.5,68.9,93.2,78.0,81.0,4.1,3.4,3.1
51059422201,VA,Fairfax,4071,-0.7765680812907174,1303,80.0,76.8,70.0,90.8,79.0,83.3,5.4,4.9,4.1
51059440702,VA,Fairfax,5397,-0.7787502036275292,1304,80.2,77.9,69.4,92.1,79.2,80.3,4.6,3.6,4.2
51510200801,VA,Alexandria,2701,-0.7798526590618713,1305,80.4,78.5,71.5,91.5,77.5,82.6,5.9,4.1,6.4
24031701314,MD,Montgomery,2885,-0.7807456360875373,1306,77.9,75.8,72.8,92.2,76.0,83.3,6.0,4.5,2.2
51059440100,VA,Fairfax,7503,-0.7848530374392397,1307,79.6,77.0,70.2,91.0,78.8,83.3,5.5,4.3,4.2
24031700824,MD,Montgomery,2872,-0.7882649942542841,1308,77.7,77.0,72.3,92.7,74.7,83.0,4.2,3.5,4.2
51059482502,VA,Fairfax,3090,-0.7888370608609022,1309,78.7,78.7,68.7,91.7,75.6,83.2,4.2,3.6,2.5
51059432500,VA,Fairfax,5758,-0.7894231082981527,1310,79.6,80.5,70.8,92.0,77.6,80.7,4.5,3.7,4.8
51059480503,VA,Fairfax,3259,-0.7922315871612889,1311,78.1,81.1,72.7,91.1,75.7,82.0,4.5,3.7,3.6
51059431900,VA,Fairfax,3173,-0.7930943249775149,1312,79.9,78.0,70.9,91.7,78.9,81.0,5.4,3.9,3.6
24031702401,MD,Montgomery,2722,-0.7934531375727527,1313,78.3,78.2,73.6,92.7,76.2,82.9,5.9,4.6,4.8
51059491502,VA,Fairfax,7014,-0.7961471899844001,1314,79.8,77.4,67.2,91.7,78.2,82.4,3.8,3.5,3.1
11001001500,DC,District of Columbia,6156,-0.7965835767767044,1315,80.6,82.7,69.7,94.3,78.7,75.2,3.8,3.4,2.8
